in;out;gain;reduced
0.000000;1.000000;0.479589;0.479589
0.000000;1.000000;0.477947;0.477947
0.000000;1.000000;0.476199;0.476199
0.000000;1.000000;0.474242;0.474242
0.000000;1.000000;0.472101;0.472101
0.000000;1.000000;0.469799;0.469799
0.000000;1.000000;0.467358;0.467358
0.000000;1.000000;0.464801;0.464801
0.000000;1.000000;0.462153;0.462153
0.000000;1.000000;0.459433;0.459433
0.000000;1.000000;0.456663;0.456663
0.000000;1.000000;0.453864;0.453864
0.000000;1.000000;0.451055;0.451055
0.000000;1.000000;0.448252;0.448252
0.000000;1.000000;0.445473;0.445473
0.000000;1.000000;0.442732;0.442732
0.000000;1.000000;0.440166;0.440167
0.000000;1.000000;0.437915;0.437915
0.000000;1.000000;0.435988;0.435988
0.000000;1.000000;0.434395;0.434395
0.000000;1.000000;0.433124;0.433124
0.000000;1.000000;0.432156;0.432156
0.000000;1.000000;0.431476;0.431476
0.000000;1.000000;0.431064;0.431064
0.000000;1.000000;0.430903;0.430903
0.000000;1.000000;0.430975;0.430975
0.000000;1.000000;0.431260;0.431260
0.000000;1.000000;0.431743;0.431743
0.000000;1.000000;0.432401;0.432401
0.000000;1.000000;0.433219;0.433219
0.000000;1.000000;0.434177;0.434178
0.000000;1.000000;0.435259;0.435259
0.000000;1.000000;0.436446;0.436446
0.000000;1.000000;0.437722;0.437722
0.000000;1.000000;0.439070;0.439070
0.000000;1.000000;0.440475;0.440475
0.000000;1.000000;0.441921;0.441922
0.000000;1.000000;0.443395;0.443395
0.000000;1.000000;0.444882;0.444882
0.000000;1.000000;0.446369;0.446370
0.000000;1.000000;0.447846;0.447846
0.000000;1.000000;0.449301;0.449301
0.000000;1.000000;0.450725;0.450725
0.000000;1.000000;0.452109;0.452110
0.000000;1.000000;0.453446;0.453446
0.000000;1.000000;0.454729;0.454729
0.000000;1.000000;0.455952;0.455952
0.000000;1.000000;0.457111;0.457111
0.000000;1.000000;0.458205;0.458205
0.000000;1.000000;0.459231;0.459231
0.000000;1.000000;0.460188;0.460188
0.000000;1.000000;0.461078;0.461078
0.000000;1.000000;0.461901;0.461901
0.000000;1.000000;0.462662;0.462662
0.000000;1.000000;0.463401;0.463401
0.000000;1.000000;0.464166;0.464166
0.000000;1.000000;0.464964;0.464964
0.000000;1.000000;0.465806;0.465806
0.000000;1.000000;0.466702;0.466702
0.000000;1.000000;0.467663;0.467663
0.000000;1.000000;0.468702;0.468702
0.000000;1.000000;0.469832;0.469833
0.000000;1.000000;0.471068;0.471068
0.000000;1.000000;0.472424;0.472424
0.000000;1.000000;0.473916;0.473916
0.000000;1.000000;0.475560;0.475560
0.000000;1.000000;0.477372;0.477372
0.000000;1.000000;0.479369;0.479369
0.000000;1.000000;0.481568;0.481568
0.000000;1.000000;0.483988;0.483988
0.000000;1.000000;0.486645;0.486645
0.000000;1.000000;0.489557;0.489557
0.000000;1.000000;0.492741;0.492741
0.000000;1.000000;0.496216;0.496216
0.000000;1.000000;0.499999;0.499999
0.000000;0.950000;0.504101;0.478896
0.000000;0.900000;0.508516;0.457665
0.000000;0.850000;0.513232;0.436247
0.000000;0.800000;0.518236;0.414589
0.000000;0.750000;0.523511;0.392633
0.000000;0.700000;0.529043;0.370330
0.000000;0.650000;0.534813;0.347629
0.000000;0.600000;0.540801;0.324480
0.000000;0.550000;0.546986;0.300842
0.000000;0.500000;0.553346;0.276673
0.000000;0.450000;0.559856;0.251935
0.000000;0.400000;0.566491;0.226596
0.000000;0.350000;0.573223;0.200628
0.000000;0.300000;0.580026;0.174008
0.000000;0.250000;0.586867;0.146717
0.000000;0.200000;0.593717;0.118743
0.000000;0.150000;0.600541;0.090081
0.000000;0.100000;0.607477;0.060748
0.000000;0.050000;0.614679;0.030734
0.000000;0.000000;0.622130;0.000000
0.000000;0.000000;0.629817;0.000000
0.000000;0.000000;0.637725;0.000000
0.000000;0.000000;0.645840;0.000000
0.000000;0.000000;0.654148;0.000000
0.000000;0.000000;0.662635;0.000000
0.000000;0.000000;0.671286;0.000000
0.000000;0.000000;0.680087;0.000000
0.000000;0.000000;0.689023;0.000000
0.000000;0.000000;0.698082;0.000000
0.000000;0.000000;0.707247;0.000000
0.000000;0.000000;0.716505;0.000000
0.000000;0.000000;0.725842;0.000000
0.000000;0.000000;0.735243;0.000000
0.000000;0.000000;0.744694;0.000000
0.000000;0.000000;0.754181;0.000000
0.000000;0.000000;0.763689;0.000000
0.000000;0.000000;0.773204;0.000000
0.000000;0.000000;0.782712;0.000000
0.000000;0.000000;0.792199;0.000000
0.000000;0.000000;0.801650;0.000000
0.000000;0.000000;0.811051;0.000000
0.000000;0.000000;0.820388;0.000000
0.000000;0.000000;0.829646;0.000000
0.000000;0.000000;0.838811;0.000000
0.000000;0.000000;0.847869;0.000000
0.000000;0.000000;0.856805;0.000000
0.000000;0.000000;0.865607;0.000000
0.000000;0.000000;0.874258;0.000000
0.000000;0.000000;0.882745;0.000000
0.000000;0.000000;0.891053;0.000000
0.000000;0.000000;0.899169;0.000000
0.000000;0.000000;0.907077;0.000000
0.000000;0.000000;0.914763;0.000000
0.000000;0.000000;0.922214;0.000000
0.000000;0.000000;0.929415;0.000000
0.000000;0.000000;0.936352;0.000000
0.000000;0.000000;0.943010;0.000000
0.000000;0.000000;0.949376;0.000000
0.000000;0.000000;0.955434;0.000000
0.000000;0.000000;0.961171;0.000000
0.000000;0.000000;0.966571;0.000000
0.000000;0.000000;0.971622;0.000000
0.000000;0.000000;0.976309;0.000000
0.000000;0.000000;0.980618;0.000000
0.000000;0.000000;0.984533;0.000000
0.000000;0.000000;0.988042;0.000000
0.000000;0.000000;0.991128;0.000000
0.000000;0.000000;0.993779;0.000000
0.000000;0.000000;0.995980;0.000000
0.000000;0.000000;0.997718;0.000000
0.000000;0.000000;0.998976;0.000000
0.000000;0.000000;0.999741;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
0.000000;0.000000;1.000000;0.000000
